start_time,datetime,netflow_total
1652324400000,2022-05-12 03:00:00,-330.39347346
1652328000000,2022-05-12 04:00:00,-3966.61307895
1652331600000,2022-05-12 05:00:00,-1103.38182679
1652335200000,2022-05-12 06:00:00,-722.3005339499998
1652338800000,2022-05-12 07:00:00,2589.72180344
1652342400000,2022-05-12 08:00:00,466.52174724999986
1652346000000,2022-05-12 09:00:00,-217.2487214
1652349600000,2022-05-12 10:00:00,-286.84378720999985
1652353200000,2022-05-12 11:00:00,-216.62007774000017
1652356800000,2022-05-12 12:00:00,1084.65564697
1652360400000,2022-05-12 13:00:00,94.51734014
1652364000000,2022-05-12 14:00:00,431.72144359999993
1652367600000,2022-05-12 15:00:00,541.69167148
1652371200000,2022-05-12 16:00:00,593.83564293
1652374800000,2022-05-12 17:00:00,-3083.71700133
1652378400000,2022-05-12 18:00:00,-1402.73504786
1652382000000,2022-05-12 19:00:00,-748.8213546100001
1652385600000,2022-05-12 20:00:00,376.7382443400001
1652389200000,2022-05-12 21:00:00,-445.2429184
1652392800000,2022-05-12 22:00:00,-1031.86587967
1652396400000,2022-05-12 23:00:00,-476.02836719
1652400000000,2022-05-13 00:00:00,-312.40488981
1652403600000,2022-05-13 01:00:00,-897.97356315
1652407200000,2022-05-13 02:00:00,390.81584886
1652410800000,2022-05-13 03:00:00,-32.691384700000015
1652414400000,2022-05-13 04:00:00,252.204568
1652418000000,2022-05-13 05:00:00,-237.13310906000004
1652421600000,2022-05-13 06:00:00,-60.94664382999997
1652425200000,2022-05-13 07:00:00,-22.272381829999972
1652428800000,2022-05-13 08:00:00,254.3032706
1652432400000,2022-05-13 09:00:00,314.67885279000006
1652436000000,2022-05-13 10:00:00,1314.29567583
1652439600000,2022-05-13 11:00:00,-668.82598529
1652443200000,2022-05-13 12:00:00,-718.18200474
1652446800000,2022-05-13 13:00:00,133.16692830999995
1652450400000,2022-05-13 14:00:00,-248.89255093000003
1652454000000,2022-05-13 15:00:00,-338.03802298000005
1652457600000,2022-05-13 16:00:00,8.290343070000063
1652461200000,2022-05-13 17:00:00,-16.45267799999999
1652464800000,2022-05-13 18:00:00,-176.83996771
1652468400000,2022-05-13 19:00:00,-44.85059074999998
1652472000000,2022-05-13 20:00:00,379.93157964
1652475600000,2022-05-13 21:00:00,-248.64742428
1652479200000,2022-05-13 22:00:00,-818.53684934
1652482800000,2022-05-13 23:00:00,544.70023105
1652486400000,2022-05-14 00:00:00,-144.84374321999996
1652490000000,2022-05-14 01:00:00,-24.26505105000001
1652493600000,2022-05-14 02:00:00,121.56192096
1652497200000,2022-05-14 03:00:00,-14.954049580000005
1652500800000,2022-05-14 04:00:00,151.92873794000002
1652504400000,2022-05-14 05:00:00,-478.47550205
1652508000000,2022-05-14 06:00:00,123.42853595
1652511600000,2022-05-14 07:00:00,604.1245546700001
1652515200000,2022-05-14 08:00:00,-419.72314886
1652518800000,2022-05-14 09:00:00,589.41648193
1652522400000,2022-05-14 10:00:00,24.57020765999999
1652526000000,2022-05-14 11:00:00,531.6598712000001
1652529600000,2022-05-14 12:00:00,146.96786744000002
1652533200000,2022-05-14 13:00:00,-247.3776133599999
1652536800000,2022-05-14 14:00:00,-123.46433800000004
1652540400000,2022-05-14 15:00:00,-18.200732790000018
1652544000000,2022-05-14 16:00:00,-57.78772698
1652547600000,2022-05-14 17:00:00,10.56352407999998
1652551200000,2022-05-14 18:00:00,-164.01339564000003
1652554800000,2022-05-14 19:00:00,72.16946086000002
1652558400000,2022-05-14 20:00:00,42.1400524
1652562000000,2022-05-14 21:00:00,-75.40051196
1652565600000,2022-05-14 22:00:00,-116.44751062999998
1652569200000,2022-05-14 23:00:00,68.93323588
1652572800000,2022-05-15 00:00:00,176.62740288999998
1652576400000,2022-05-15 01:00:00,90.75831662999998
1652580000000,2022-05-15 02:00:00,-29.51715625
1652583600000,2022-05-15 03:00:00,-50.30993415
1652587200000,2022-05-15 04:00:00,-40.81024252
1652590800000,2022-05-15 05:00:00,36.012533399999995
1652594400000,2022-05-15 06:00:00,65.22549428999999
1652598000000,2022-05-15 07:00:00,-32.79311623000001
1652601600000,2022-05-15 08:00:00,640.10507407
1652605200000,2022-05-15 09:00:00,-120.71582236
1652608800000,2022-05-15 10:00:00,57.35528475000001
1652612400000,2022-05-15 11:00:00,28.831750889999995
1652616000000,2022-05-15 12:00:00,-417.73667612
1652619600000,2022-05-15 13:00:00,-751.5895970099999
1652623200000,2022-05-15 14:00:00,-32.675353779999995
1652626800000,2022-05-15 15:00:00,191.71507455
1652630400000,2022-05-15 16:00:00,614.1194687699999
1652634000000,2022-05-15 17:00:00,43.48054273
1652637600000,2022-05-15 18:00:00,119.2511789
1652641200000,2022-05-15 19:00:00,90.286819
1652644800000,2022-05-15 20:00:00,245.5139531
1652648400000,2022-05-15 21:00:00,158.00626866
1652652000000,2022-05-15 22:00:00,-6.020358349999981
1652655600000,2022-05-15 23:00:00,246.81386134999997
1652659200000,2022-05-16 00:00:00,-124.84022559000002
1652662800000,2022-05-16 01:00:00,136.87452438000005
1652666400000,2022-05-16 02:00:00,-129.86290963999994
1652670000000,2022-05-16 03:00:00,-3.789680359999977
1652673600000,2022-05-16 04:00:00,-20.95313401000004
1652677200000,2022-05-16 05:00:00,236.31701467
1652680800000,2022-05-16 06:00:00,-29.314285859999984
1652684400000,2022-05-16 07:00:00,-136.62782615000003
1652688000000,2022-05-16 08:00:00,148.28226337000004
1652691600000,2022-05-16 09:00:00,-208.58324956
1652695200000,2022-05-16 10:00:00,-160.10521616
1652698800000,2022-05-16 11:00:00,1288.14978923
1652702400000,2022-05-16 12:00:00,66.64199331000003
1652706000000,2022-05-16 13:00:00,-295.74924339
1652709600000,2022-05-16 14:00:00,1157.36497516
1652713200000,2022-05-16 15:00:00,-1567.97957852
1652716800000,2022-05-16 16:00:00,-222.91536189
1652720400000,2022-05-16 17:00:00,-5.1595766500000195
1652724000000,2022-05-16 18:00:00,-596.2753818
1652727600000,2022-05-16 19:00:00,-270.62621744999996
1652731200000,2022-05-16 20:00:00,1317.65005479
1652734800000,2022-05-16 21:00:00,-170.39565137
1652738400000,2022-05-16 22:00:00,-805.6355776600001
1652742000000,2022-05-16 23:00:00,-771.8143964000001
1652745600000,2022-05-17 00:00:00,-67.00371092
1652749200000,2022-05-17 01:00:00,-110.90498145
1652752800000,2022-05-17 02:00:00,-24.208065669999996
1652756400000,2022-05-17 03:00:00,-303.44371926
1652760000000,2022-05-17 04:00:00,-41.99717476000001
1652763600000,2022-05-17 05:00:00,-123.71137099000003
1652767200000,2022-05-17 06:00:00,-214.01853204000005
1652770800000,2022-05-17 07:00:00,184.97781647999997
1652774400000,2022-05-17 08:00:00,-63.50389929000005
1652778000000,2022-05-17 09:00:00,-42.28722867000005
1652781600000,2022-05-17 10:00:00,2.522451960000012
1652785200000,2022-05-17 11:00:00,-106.06878573
1652788800000,2022-05-17 12:00:00,36.81897416999999
1652792400000,2022-05-17 13:00:00,75.95352714
1652796000000,2022-05-17 14:00:00,407.06103496
1652799600000,2022-05-17 15:00:00,187.02104218
1652803200000,2022-05-17 16:00:00,188.26143314
1652806800000,2022-05-17 17:00:00,-235.05599008000013
1652810400000,2022-05-17 18:00:00,-171.20001151000002
1652814000000,2022-05-17 19:00:00,-137.22023567000008
1652817600000,2022-05-17 20:00:00,-193.37183017000007
1652821200000,2022-05-17 21:00:00,-200.41488475000008
1652824800000,2022-05-17 22:00:00,-158.55744827000004
1652828400000,2022-05-17 23:00:00,-152.70981127000002
1652832000000,2022-05-18 00:00:00,-96.37731891
1652835600000,2022-05-18 01:00:00,-217.89400281999997
1652839200000,2022-05-18 02:00:00,-14.137207390000016
1652842800000,2022-05-18 03:00:00,20.012234930000005
1652846400000,2022-05-18 04:00:00,-156.30796891999995
1652850000000,2022-05-18 05:00:00,435.83092375
1652853600000,2022-05-18 06:00:00,-71.13931707999996
1652857200000,2022-05-18 07:00:00,-1.60935207
1652860800000,2022-05-18 08:00:00,548.6838388099999
1652864400000,2022-05-18 09:00:00,504.3107206000001
1652868000000,2022-05-18 10:00:00,-5.618683359999977
1652871600000,2022-05-18 11:00:00,277.41229731000004
1652875200000,2022-05-18 12:00:00,299.29886437999994
1652878800000,2022-05-18 13:00:00,577.6556775
1652882400000,2022-05-18 14:00:00,568.27408296
1652886000000,2022-05-18 15:00:00,1081.6279501499998
1652889600000,2022-05-18 16:00:00,-907.68204081
1652893200000,2022-05-18 17:00:00,-150.59799262999996
1652896800000,2022-05-18 18:00:00,-272.94446924000005
1652900400000,2022-05-18 19:00:00,27.23210986000001
1652904000000,2022-05-18 20:00:00,181.15711594000004
1652907600000,2022-05-18 21:00:00,459.45341723
1652911200000,2022-05-18 22:00:00,783.27350667
1652914800000,2022-05-18 23:00:00,-383.3047868
1652918400000,2022-05-19 00:00:00,-212.60168529000003
1652922000000,2022-05-19 01:00:00,83.52104394000003
1652925600000,2022-05-19 02:00:00,-570.0164603599999
1652929200000,2022-05-19 03:00:00,-681.19283335
1652932800000,2022-05-19 04:00:00,-176.86006664
1652936400000,2022-05-19 05:00:00,-31.253413780000017
1652940000000,2022-05-19 06:00:00,441.86993596
1652943600000,2022-05-19 07:00:00,-401.95253286
1652947200000,2022-05-19 08:00:00,-1.882445560000008
1652950800000,2022-05-19 09:00:00,-30.08983601
1652954400000,2022-05-19 10:00:00,340.47607768
1652958000000,2022-05-19 11:00:00,-296.42628192
1652961600000,2022-05-19 12:00:00,100.18739519000002
1652965200000,2022-05-19 13:00:00,-19.997970229999964
1652968800000,2022-05-19 14:00:00,-198.49922202
1652972400000,2022-05-19 15:00:00,-616.90260122
1652976000000,2022-05-19 16:00:00,158.00194989999994
1652979600000,2022-05-19 17:00:00,93.27754584000002
1652983200000,2022-05-19 18:00:00,290.08989462000005
1652986800000,2022-05-19 19:00:00,-404.2666540599999
1652990400000,2022-05-19 20:00:00,146.48201862
1652994000000,2022-05-19 21:00:00,353.48213577
1652997600000,2022-05-19 22:00:00,257.90409943000003
1653001200000,2022-05-19 23:00:00,60.76804726
1653004800000,2022-05-20 00:00:00,724.6532654499999
1653008400000,2022-05-20 01:00:00,-2059.9973091399997
1653012000000,2022-05-20 02:00:00,134.95187118
1653015600000,2022-05-20 03:00:00,417.38347226
1653019200000,2022-05-20 04:00:00,-110.52932495000002
1653022800000,2022-05-20 05:00:00,97.93628788999996
1653026400000,2022-05-20 06:00:00,276.5659174
1653030000000,2022-05-20 07:00:00,-82.40115099000002
1653033600000,2022-05-20 08:00:00,-19.520891639999977
1653037200000,2022-05-20 09:00:00,219.07621352
1653040800000,2022-05-20 10:00:00,-155.45082284
1653044400000,2022-05-20 11:00:00,-322.18478522
1653048000000,2022-05-20 12:00:00,585.80786129
1653051600000,2022-05-20 13:00:00,554.54641625
1653055200000,2022-05-20 14:00:00,-90.32530267000004
1653058800000,2022-05-20 15:00:00,678.9251021800001
1653062400000,2022-05-20 16:00:00,338.93151824
1653066000000,2022-05-20 17:00:00,326.0619004
1653069600000,2022-05-20 18:00:00,1209.57764571
1653073200000,2022-05-20 19:00:00,-40.41904450000004
1653076800000,2022-05-20 20:00:00,-360.27392917000003
1653080400000,2022-05-20 21:00:00,109.25063952
1653084000000,2022-05-20 22:00:00,-109.14185976
1653087600000,2022-05-20 23:00:00,-149.98862796000003
1653091200000,2022-05-21 00:00:00,177.08881879
1653094800000,2022-05-21 01:00:00,-25.317366140000004
1653098400000,2022-05-21 02:00:00,147.83831247
1653102000000,2022-05-21 03:00:00,16.87476467000002
1653105600000,2022-05-21 04:00:00,-32.298866329999996
1653109200000,2022-05-21 05:00:00,-45.67700614
1653112800000,2022-05-21 06:00:00,150.85644528
1653116400000,2022-05-21 07:00:00,-39.75030387999999
1653120000000,2022-05-21 08:00:00,435.72256118
1653123600000,2022-05-21 09:00:00,36.15820236
1653127200000,2022-05-21 10:00:00,-2114.12871101
1653130800000,2022-05-21 11:00:00,-171.90084598
1653134400000,2022-05-21 12:00:00,124.31861733
1653138000000,2022-05-21 13:00:00,-50.76628911999998
1653141600000,2022-05-21 14:00:00,-295.92753238
1653145200000,2022-05-21 15:00:00,65.82115496
1653148800000,2022-05-21 16:00:00,320.8935917
1653152400000,2022-05-21 17:00:00,98.4763108
1653156000000,2022-05-21 18:00:00,260.73256641
1653159600000,2022-05-21 19:00:00,-44.84812221
1653163200000,2022-05-21 20:00:00,-78.20516032000002
1653166800000,2022-05-21 21:00:00,27.5863642
1653170400000,2022-05-21 22:00:00,26.489024619999995
1653174000000,2022-05-21 23:00:00,57.28754628
1653177600000,2022-05-22 00:00:00,174.77083322000004
1653181200000,2022-05-22 01:00:00,-105.71162748
1653184800000,2022-05-22 02:00:00,-71.14538350000001
1653188400000,2022-05-22 03:00:00,73.99191346
1653192000000,2022-05-22 04:00:00,69.74576548
1653195600000,2022-05-22 05:00:00,0.0
1653199200000,2022-05-22 06:00:00,-203.43613502
1653202800000,2022-05-22 07:00:00,41.68894233
1653206400000,2022-05-22 08:00:00,-507.17384878
1653210000000,2022-05-22 09:00:00,235.30907977
1653213600000,2022-05-22 10:00:00,-42.22321658000001
1653217200000,2022-05-22 11:00:00,-49.88039536000002
1653220800000,2022-05-22 12:00:00,132.77415423999997
1653224400000,2022-05-22 13:00:00,0.0
1653228000000,2022-05-22 14:00:00,70.21927311000002
1653231600000,2022-05-22 15:00:00,-12.599833529999984
1653235200000,2022-05-22 16:00:00,128.27010423
1653238800000,2022-05-22 17:00:00,50.15443829
1653242400000,2022-05-22 18:00:00,-143.23106285
1653246000000,2022-05-22 19:00:00,-41.56885748000002
1653249600000,2022-05-22 20:00:00,-23.00661556999999
1653253200000,2022-05-22 21:00:00,-73.09847672
1653256800000,2022-05-22 22:00:00,41.43944735000001
1653260400000,2022-05-22 23:00:00,-275.98696742
1653264000000,2022-05-23 00:00:00,-139.57530346
1653267600000,2022-05-23 01:00:00,84.33031138999996
1653271200000,2022-05-23 02:00:00,-10.593386449999995
1653274800000,2022-05-23 03:00:00,49.952393439999994
1653278400000,2022-05-23 04:00:00,134.52658123
1653282000000,2022-05-23 05:00:00,7.485733720000013
1653285600000,2022-05-23 06:00:00,179.15310197000002
1653289200000,2022-05-23 07:00:00,-34.70863102999999
1653292800000,2022-05-23 08:00:00,120.40891251
1653296400000,2022-05-23 09:00:00,-114.83182399000005
1653300000000,2022-05-23 10:00:00,690.3455003900001
1653303600000,2022-05-23 11:00:00,258.84400666
1653307200000,2022-05-23 12:00:00,158.11298197000002
1653310800000,2022-05-23 13:00:00,7.275837720000027
1653314400000,2022-05-23 14:00:00,-207.16684380999993
1653318000000,2022-05-23 15:00:00,37.91250776
1653321600000,2022-05-23 16:00:00,171.41481672
1653325200000,2022-05-23 17:00:00,-204.85706514
1653328800000,2022-05-23 18:00:00,-131.79743446000003
1653332400000,2022-05-23 19:00:00,465.1058767399998
1653336000000,2022-05-23 20:00:00,-485.07497136000006
1653339600000,2022-05-23 21:00:00,-302.286685
1653343200000,2022-05-23 22:00:00,-117.22808134000002
1653346800000,2022-05-23 23:00:00,649.15662058
1653350400000,2022-05-24 00:00:00,999.78221319
1653354000000,2022-05-24 01:00:00,-68.00790038999999
1653357600000,2022-05-24 02:00:00,-191.49263619
1653361200000,2022-05-24 03:00:00,-364.2989675600001
1653364800000,2022-05-24 04:00:00,-125.84327460999998
1653368400000,2022-05-24 05:00:00,124.20318602
1653372000000,2022-05-24 06:00:00,50.550802559999994
1653375600000,2022-05-24 07:00:00,53.50634144999998
1653379200000,2022-05-24 08:00:00,-62.70018412000002
1653382800000,2022-05-24 09:00:00,241.61174597
1653386400000,2022-05-24 10:00:00,-337.31222621
1653390000000,2022-05-24 11:00:00,-492.79878774
1653393600000,2022-05-24 12:00:00,253.27175148
1653397200000,2022-05-24 13:00:00,14.263100519999997
1653400800000,2022-05-24 14:00:00,280.32731685
1653404400000,2022-05-24 15:00:00,58.36055987999998
1653408000000,2022-05-24 16:00:00,-18.242251289999956
1653411600000,2022-05-24 17:00:00,139.97591551000002
1653415200000,2022-05-24 18:00:00,-139.99631463999998
1653418800000,2022-05-24 19:00:00,122.15504174
1653422400000,2022-05-24 20:00:00,272.84326988
1653426000000,2022-05-24 21:00:00,-198.91751409
1653429600000,2022-05-24 22:00:00,137.35027086
1653433200000,2022-05-24 23:00:00,198.39738011000003
1653436800000,2022-05-25 00:00:00,564.7106446600001
1653440400000,2022-05-25 01:00:00,-179.13211108000002
1653444000000,2022-05-25 02:00:00,274.9996953
1653447600000,2022-05-25 03:00:00,338.66715532999996
1653451200000,2022-05-25 04:00:00,295.80378149
1653454800000,2022-05-25 05:00:00,-183.19965282
1653458400000,2022-05-25 06:00:00,-32.55306027
1653462000000,2022-05-25 07:00:00,659.9488673999999
1653465600000,2022-05-25 08:00:00,-1.5102629500000262
1653469200000,2022-05-25 09:00:00,154.24520308
1653472800000,2022-05-25 10:00:00,0.0
1653476400000,2022-05-25 11:00:00,2017.83405521
1653480000000,2022-05-25 12:00:00,-171.70588099
1653483600000,2022-05-25 13:00:00,17.204487940000035
1653487200000,2022-05-25 14:00:00,664.6930812
1653490800000,2022-05-25 15:00:00,-73.87030429999999
1653494400000,2022-05-25 16:00:00,-632.5989170299999
1653498000000,2022-05-25 17:00:00,46.253434760000005
1653501600000,2022-05-25 18:00:00,73.98580948
1653505200000,2022-05-25 19:00:00,-503.9236428
1653508800000,2022-05-25 20:00:00,97.40906973999998
1653512400000,2022-05-25 21:00:00,31.171877980000033
1653516000000,2022-05-25 22:00:00,-105.49082301
1653519600000,2022-05-25 23:00:00,195.37130538999995
1653523200000,2022-05-26 00:00:00,119.24155029
1653526800000,2022-05-26 01:00:00,-57.38275912
1653530400000,2022-05-26 02:00:00,61.691124389999985
1653534000000,2022-05-26 03:00:00,-103.12249505
1653537600000,2022-05-26 04:00:00,28.495396959999994
1653541200000,2022-05-26 05:00:00,81.81945475999999
1653544800000,2022-05-26 06:00:00,128.86709387000002
1653548400000,2022-05-26 07:00:00,-327.09092681000004
1653552000000,2022-05-26 08:00:00,178.07466114999988
1653555600000,2022-05-26 09:00:00,137.2810936
1653559200000,2022-05-26 10:00:00,57.82394948000001
1653562800000,2022-05-26 11:00:00,142.05695873999997
1653566400000,2022-05-26 12:00:00,-1.122745479999935
1653570000000,2022-05-26 13:00:00,1466.57500958
1653573600000,2022-05-26 14:00:00,560.14542675
1653577200000,2022-05-26 15:00:00,1799.83909928
1653580800000,2022-05-26 16:00:00,-649.16822505
1653584400000,2022-05-26 17:00:00,-153.97952006999998
1653588000000,2022-05-26 18:00:00,68.28472550000001
1653591600000,2022-05-26 19:00:00,-629.28428224
1653595200000,2022-05-26 20:00:00,48.43270158
1653598800000,2022-05-26 21:00:00,-59.35349934999999
1653602400000,2022-05-26 22:00:00,50.76961102999999
1653606000000,2022-05-26 23:00:00,-45.19619105000004
1653609600000,2022-05-27 00:00:00,-279.05923038000003
1653613200000,2022-05-27 01:00:00,349.20485342
1653616800000,2022-05-27 02:00:00,-168.54961215000003
1653620400000,2022-05-27 03:00:00,-181.44026813999997
1653624000000,2022-05-27 04:00:00,35.26288642
1653627600000,2022-05-27 05:00:00,125.58496139999994
1653631200000,2022-05-27 06:00:00,120.55095125999998
1653634800000,2022-05-27 07:00:00,-59.6233713
1653638400000,2022-05-27 08:00:00,308.06103166
1653642000000,2022-05-27 09:00:00,-2.8918915699999843
1653645600000,2022-05-27 10:00:00,26.67709787999999
1653649200000,2022-05-27 11:00:00,-160.58211147000003
1653652800000,2022-05-27 12:00:00,-109.95616414
1653656400000,2022-05-27 13:00:00,380.29278712
1653660000000,2022-05-27 14:00:00,-227.46276891999997
1653663600000,2022-05-27 15:00:00,-137.5331276
