date,price,volume
2024-01-01 00:00:00,100.51671415301122,97.76339025629548
2024-01-01 04:00:00,100.39844985184006,121.65382262614219
2024-01-01 08:00:00,101.06613838994075,99.42740342293074
2024-01-01 12:00:00,102.60916824634876,36.49613037520812
2024-01-01 16:00:00,102.39501487162543,97.93245523742867
2024-01-01 20:00:00,102.18087791467624,53.22402038576886
2024-01-02 00:00:00,103.78009073018364,145.05462891552398
2024-01-02 04:00:00,104.56752545933654,125.60375654887024
2024-01-02 08:00:00,104.1180510734016,65.07792960095736
2024-01-02 12:00:00,104.68061111698756,80.96204437843076
2024-01-02 16:00:00,104.2371934241751,61.378661816712906
2024-01-02 20:00:00,103.79146367060483,100.5891280219025
2024-01-03 00:00:00,104.05342594217089,167.75014470428192
2024-01-03 04:00:00,102.16014569751309,62.40707277624279
2024-01-03 08:00:00,100.45522786500005,129.24830408659588
2024-01-03 12:00:00,99.91294033575907,76.64392922716664
2024-01-03 16:00:00,98.92010921542465,66.54484828164593
2024-01-03 20:00:00,99.25435654801993,94.08236606335879
2024-01-04 00:00:00,98.36633247249871,58.62008789193315
2024-01-04 04:00:00,96.97402877116342,73.52448980536612
2024-01-04 08:00:00,98.45967754008498,54.09318205209601
2024-01-04 12:00:00,98.25390123959843,262.4124555373751
2024-01-04 16:00:00,98.34142944428636,100.09073990496505
2024-01-04 20:00:00,96.93668125807291,68.31950067444652
2024-01-05 00:00:00,96.41229853354773,107.29947180185569
2024-01-05 04:00:00,96.5432211232576,91.27042203225196
2024-01-05 08:00:00,95.4122275458353,85.43210285550256
2024-01-05 12:00:00,95.80792556418096,130.24649388106164
2024-01-05 16:00:00,95.22728687426215,139.07597723067622
2024-01-05 20:00:00,94.95559312446888,72.83224388942322
2024-01-06 00:00:00,94.37388651223948,70.76434616595603
2024-01-06 04:00:00,96.24616469674841,83.87967039065771
2024-01-06 08:00:00,96.25266747201049,30.44787193163324
2024-01-06 12:00:00,95.21495654305458,44.636035556129535
2024-01-06 16:00:00,96.05750145515776,190.25858477337533
2024-01-06 20:00:00,94.85665780518676,215.90764432060544
2024-01-07 00:00:00,95.08552140019151,83.95313211575218
2024-01-07 04:00:00,93.14585127631173,124.26856116916542
2024-01-07 08:00:00,91.8376652274133,107.30203203529273
2024-01-07 12:00:00,92.05452646328243,429.15642721153694
2024-01-07 16:00:00,92.81299304327784,162.45062297028528
2024-01-07 20:00:00,93.00436132446781,87.24215057467657
2024-01-08 00:00:00,92.90871304207955,57.618702466294536
2024-01-08 04:00:00,92.62760934649027,41.48633492815708
2024-01-08 08:00:00,91.16908735612284,100.9320686700263
2024-01-08 12:00:00,90.46924314772814,61.98141397945385
2024-01-08 16:00:00,90.02860437676836,44.212192145554766
2024-01-08 20:00:00,91.10572660298727,65.93927355297618
2024-01-09 00:00:00,91.46934489255572,53.2623597609278
2024-01-09 04:00:00,89.72630473719299,208.58253119278672
2024-01-09 08:00:00,90.07038870658779,139.96765215367554
2024-01-09 12:00:00,89.70530642617148,89.34842410628103
2024-01-09 16:00:00,89.0483844258655,186.63445854971246
2024-01-09 20:00:00,89.68006071470637,93.21723314635186
2024-01-10 00:00:00,90.73106023720233,58.98349435543916
2024-01-10 04:00:00,91.68234035631853,196.3486329567956
2024-01-10 08:00:00,90.8631228330959,118.96261110010673
2024-01-10 12:00:00,90.57391045724468,53.92224655695316
2024-01-10 16:00:00,90.92517388864825,82.67089160119522
2024-01-10 20:00:00,91.9207190157706,59.3301334177573
2024-01-11 00:00:00,91.46154477792533,45.81074830829321
2024-01-11 04:00:00,91.2958858012615,145.06682494319787
2024-01-11 08:00:00,90.20955082725547,234.35653900280997
2024-01-11 12:00:00,89.03334420317479,44.24432729998543
2024-01-11 16:00:00,89.865870025569,119.08087021931635
2024-01-11 20:00:00,91.24211005413981,65.9037430612037
2024-01-12 00:00:00,91.19009993255949,71.47756655080654
2024-01-12 04:00:00,92.2136328304515,68.573833013654
2024-01-12 08:00:00,92.59526885549914,60.113994212739094
2024-01-12 12:00:00,91.97014910089402,94.22870621756182
2024-01-12 16:00:00,92.35154470640244,60.954481149329375
2024-01-12 20:00:00,93.90958127286841,107.50752346969918
2024-01-13 00:00:00,93.89375523375844,91.56460830887893
2024-01-13 04:00:00,95.47839888957246,84.7262955684875
2024-01-13 08:00:00,92.87865378548271,58.99849954471225
2024-01-13 12:00:00,93.72055628985794,70.24097877795924
2024-01-13 16:00:00,93.8276033580961,136.88685442674026
2024-01-13 20:00:00,93.54859600763024,120.1738733290972
2024-01-14 00:00:00,93.66035678416573,57.448988108099876
2024-01-14 04:00:00,91.69278786956485,96.36180213680102
2024-01-14 08:00:00,91.49311598172733,133.21405838457105
2024-01-14 12:00:00,91.87022855323907,39.87200232630398
2024-01-14 16:00:00,93.3681225979806,122.51458490679029
2024-01-14 20:00:00,92.86985237970696,66.67880903210293
2024-01-15 00:00:00,92.08135877681376,122.4829522608436
2024-01-15 04:00:00,91.59960173322924,62.53943673472372
2024-01-15 08:00:00,92.5350038509313,37.53020001540942
2024-01-15 12:00:00,92.88375496059098,41.1645539782449
2024-01-15 16:00:00,92.37399475682395,94.62180727225777
2024-01-15 20:00:00,92.9072621899373,105.79074780533044
2024-01-16 00:00:00,93.02433973928534,59.18705568343693
2024-01-16 04:00:00,94.01298472981823,129.37680783714785
2024-01-16 08:00:00,93.33093163594089,40.665966982286086
2024-01-16 12:00:00,93.02326948934311,90.00000915884772
2024-01-16 16:00:00,92.65116133621095,50.56872931016218
2024-01-16 20:00:00,91.20764638807883,65.83954736935888
2024-01-17 00:00:00,91.52376666514341,93.71872593647315
2024-01-17 04:00:00,91.8048219373233,59.70752982430102
2024-01-17 08:00:00,91.82993539396575,75.76682757859626
2024-01-17 12:00:00,91.61534826059061,151.52418053134866
2024-01-17 16:00:00,90.21997751854019,67.61331614433968
2024-01-17 20:00:00,89.81933219577483,136.40743991425236
2024-01-18 00:00:00,89.49661767924808,50.873766915943534
2024-01-18 04:00:00,88.71434041002645,115.62169809096983
2024-01-18 08:00:00,88.57305469836044,182.1102000541603
2024-01-18 12:00:00,88.99710555517498,25.862178122914838
2024-01-18 16:00:00,90.90329145638552,61.02896468838193
2024-01-18 20:00:00,91.09786926921734,121.56759902752552
2024-01-19 00:00:00,91.37541965994012,82.55409849406456
2024-01-19 04:00:00,91.32097374417395,109.94205137278692
2024-01-19 08:00:00,89.4222025288749,66.11372785476418
2024-01-19 12:00:00,89.41568865342569,93.37195652509263
2024-01-19 16:00:00,89.49591886336673,82.79390166195073
2024-01-19 20:00:00,91.979160975852,164.91877353586264
2024-01-20 00:00:00,91.80680001107088,104.2609395315884
2024-01-20 04:00:00,92.1283473534045,109.06936061765433
2024-01-20 08:00:00,92.11363558369925,74.96973518144202
2024-01-20 12:00:00,90.96495754607972,71.28395295938026
2024-01-20 16:00:00,92.43487296179673,74.20989050079133
2024-01-20 20:00:00,93.51904481590338,113.15365025690468
2024-01-21 00:00:00,94.6478527937278,75.92307224715661
2024-01-21 04:00:00,94.05897599067022,107.2930838528826
2024-01-21 08:00:00,95.81488806640701,266.0247043765028
2024-01-21 12:00:00,94.71954715634712,143.5495274500534
2024-01-21 16:00:00,95.65010525278163,79.40963887261906
2024-01-21 20:00:00,98.23107022270479,174.44547270252048
2024-01-22 00:00:00,97.5503498539978,77.22877839603606
2024-01-22 04:00:00,97.30153912516877,33.986477231026775
2024-01-22 08:00:00,97.73945363963813,56.954443356251225
2024-01-22 12:00:00,97.55091372990273,36.80956611400907
2024-01-22 16:00:00,96.26658473518884,77.3966740975728
2024-01-22 20:00:00,96.66684162241398,93.21131524595233
2024-01-23 00:00:00,95.88027890651244,211.14156030522372
2024-01-23 04:00:00,96.70457810457994,108.11167197327141
2024-01-23 08:00:00,96.06021364297347,81.47576847115333
2024-01-23 12:00:00,98.02737317741186,140.00535057518073
2024-01-23 16:00:00,97.5240426896975,30.359899937680975
2024-01-23 20:00:00,97.50756174124017,102.84249974538436
2024-01-24 00:00:00,98.7041362942671,135.6259598865689
2024-01-24 04:00:00,97.71196478246058,43.46525234764378
2024-01-24 08:00:00,98.2818499521622,161.71678164591637
2024-01-24 12:00:00,100.01944230001374,109.68929220324719
2024-01-24 16:00:00,98.60837077831319,73.95593846455371
2024-01-24 20:00:00,99.1341499428772,125.17966297296823
2024-01-25 00:00:00,99.74331467309534,284.7947556915875
2024-01-25 04:00:00,100.92499977337337,101.09691975925826
2024-01-25 08:00:00,99.89810866381785,103.12952992361951
2024-01-25 12:00:00,98.77124805709633,71.36559719750095
2024-01-25 16:00:00,90.33398525388628,59.0622258934566
2024-01-25 20:00:00,90.65096992711948,137.30222871758164
2024-01-26 00:00:00,90.92146277746535,59.261163426054935
2024-01-26 04:00:00,91.28791098696233,94.61362447880205
2024-01-26 08:00:00,90.62788626538384,71.37397004866367
2024-01-26 12:00:00,90.88013996254483,115.47238470666562
2024-01-26 16:00:00,91.19321243584352,107.74976218789304
2024-01-26 20:00:00,90.49886101781716,152.034464810295
2024-01-27 00:00:00,92.38463552896191,71.5897912318136
2024-01-27 04:00:00,92.8784684498737,81.15447035921761
2024-01-27 08:00:00,91.70716495267105,56.21696912364743
2024-01-27 12:00:00,92.38371856130489,73.98069102323308
2024-01-27 16:00:00,91.42903689107756,110.41139728636479
2024-01-27 20:00:00,92.23612149482001,134.6725310067617
2024-01-28 00:00:00,93.41471707382742,58.90737182332641
2024-01-28 04:00:00,92.6140347554757,143.0570717025355
2024-01-28 08:00:00,93.2854195151043,184.3473317992124
2024-01-28 12:00:00,93.40332386624547,115.62282349140061
2024-01-28 16:00:00,93.9235294519345,242.48241125738414
2024-01-28 20:00:00,95.49852435491422,65.73550670166892
2024-01-29 00:00:00,94.95426255766372,51.82512631038807
2024-01-29 04:00:00,93.9133222604657,39.378297360333576
2024-01-29 08:00:00,92.74466343195165,200.63396617369986
2024-01-29 12:00:00,91.65354006710422,130.61147805016302
2024-01-29 16:00:00,91.28426942244134,91.52803779234178
2024-01-29 20:00:00,91.31969135059765,108.66310397174428
2024-01-30 00:00:00,91.29060799986972,53.98245981410969
2024-01-30 04:00:00,91.78801946219734,324.79030752898024
2024-01-30 08:00:00,91.50088287118346,102.02924327662957
2024-01-30 12:00:00,92.58683361752344,102.57918194464449
2024-01-30 16:00:00,92.03067943847351,139.2538602231384
2024-01-30 20:00:00,94.30179158481529,126.69885378496566
2024-01-31 00:00:00,94.57882255428858,112.13586058431798
2024-01-31 04:00:00,93.45769366484636,66.9634558638923
2024-01-31 08:00:00,92.14194743043959,124.52322923905803
2024-01-31 12:00:00,92.28301439843725,253.37363520104915
2024-01-31 16:00:00,91.76421181380407,193.35020687524295
2024-01-31 20:00:00,92.11548162000037,220.4779520502074
2024-02-01 00:00:00,92.23955370671392,77.36590408251027
2024-02-01 04:00:00,91.857956328345,60.875002945112634
2024-02-01 08:00:00,90.76724340443322,92.98297222190973
2024-02-01 12:00:00,89.07188690259794,100.27942969247506
2024-02-01 16:00:00,88.3586784170104,167.80638764874163
2024-02-01 20:00:00,88.82962182783066,42.03355664505709
2024-02-02 00:00:00,88.7145070180142,211.00086667853702
