date,value
2024-01-01 00:00:00,7.306715028682204
2024-01-01 04:00:00,7.241369569855059
2024-01-01 08:00:00,8.018962749541517
2024-01-01 12:00:00,3.388026886008259
2024-01-01 16:00:00,11.407626569150123
2024-01-01 20:00:00,4.602550414689754
2024-01-02 00:00:00,16.583382372997267
2024-01-02 04:00:00,11.709249524470382
2024-01-02 08:00:00,-0.5709500426249483
2024-01-02 12:00:00,3.484058302029532
2024-01-02 16:00:00,5.081884495772471
2024-01-02 20:00:00,2.968914554217895
2024-01-03 00:00:00,20.12941958684134
2024-01-03 04:00:00,10.393120479680219
2024-01-03 08:00:00,19.508492488659503
2024-01-03 12:00:00,6.079998615764091
2024-01-03 16:00:00,10.949043575656344
2024-01-03 20:00:00,9.16676225221218
2024-01-04 00:00:00,4.287807447570128
2024-01-04 04:00:00,4.3621981883779375
2024-01-04 08:00:00,4.050308993866505
2024-01-04 12:00:00,18.52399939155926
2024-01-04 16:00:00,9.861020880915435
2024-01-04 20:00:00,6.697271771031926
2024-01-05 00:00:00,9.67329427984497
2024-01-05 04:00:00,10.20831454064013
2024-01-05 08:00:00,12.774860007598615
2024-01-05 12:00:00,17.905989293870306
2024-01-05 16:00:00,2.191156148260051
2024-01-05 20:00:00,-2.745488398528496
2024-01-06 00:00:00,9.674618036370106
2024-01-06 04:00:00,1.8165036008043565
2024-01-06 08:00:00,2.398127065272466
2024-01-06 12:00:00,1.4057828682578632
2024-01-06 16:00:00,-0.018839762560328353
2024-01-06 20:00:00,25.276985095559688
2024-01-07 00:00:00,10.742454563879853
2024-01-07 04:00:00,7.6020646053564676
2024-01-07 08:00:00,-4.244022268650227
2024-01-07 12:00:00,26.902862659229683
2024-01-07 16:00:00,17.80299630532051
2024-01-07 20:00:00,1.4006222632397063
2024-01-08 00:00:00,5.7139312550664485
2024-01-08 04:00:00,3.7020126670096136
2024-01-08 08:00:00,12.007340651187345
2024-01-08 12:00:00,5.9489152740755085
2024-01-08 16:00:00,1.8280217438435884
2024-01-08 20:00:00,9.879587398465373
2024-01-09 00:00:00,4.371429420918064
2024-01-09 04:00:00,18.48766530914905
2024-01-09 08:00:00,6.065722440744407
2024-01-09 12:00:00,6.06102964065299
2024-01-09 16:00:00,8.540367496687784
2024-01-09 20:00:00,7.583473323690433
2024-01-10 00:00:00,10.356641865821189
2024-01-10 04:00:00,4.20283126778974
2024-01-10 08:00:00,1.1089611459218374
2024-01-10 12:00:00,8.81944264644498
2024-01-10 16:00:00,6.5751314929382945
2024-01-10 20:00:00,3.3549032650543014
2024-01-11 00:00:00,6.5049079426921885
2024-01-11 04:00:00,8.66327807059341
2024-01-11 08:00:00,42.488954342871516
2024-01-11 12:00:00,5.481708163831811
2024-01-11 16:00:00,7.812232566142357
2024-01-11 20:00:00,13.040071185052042
2024-01-12 00:00:00,4.2682295535831996
2024-01-12 04:00:00,8.716061177247443
2024-01-12 08:00:00,6.309843101470099
2024-01-12 12:00:00,14.61365343608204
2024-01-12 16:00:00,10.244958543707329
2024-01-12 20:00:00,9.847711452613709
2024-01-13 00:00:00,4.791494138241202
2024-01-13 04:00:00,9.573953387960383
2024-01-13 08:00:00,3.310655462335896
2024-01-13 12:00:00,13.392802636282896
2024-01-13 16:00:00,13.254311497908096
2024-01-13 20:00:00,8.620543308030216
2024-01-14 00:00:00,5.700893764500657
2024-01-14 04:00:00,2.1819863440649145
2024-01-14 08:00:00,5.517632791940054
2024-01-14 12:00:00,5.981625515871746
2024-01-14 16:00:00,7.0023561458198325
2024-01-14 20:00:00,2.5107539384962503
2024-01-15 00:00:00,14.31000637689842
2024-01-15 04:00:00,9.336212804457414
2024-01-15 08:00:00,4.726841078936885
2024-01-15 12:00:00,5.754902794405014
2024-01-15 16:00:00,4.93549670374266
2024-01-15 20:00:00,2.000446618868984
2024-01-16 00:00:00,9.76981093439468
2024-01-16 04:00:00,9.556548330203263
2024-01-16 08:00:00,3.1499186701443387
2024-01-16 12:00:00,14.076875070853449
2024-01-16 16:00:00,5.9575778768931436
2024-01-16 20:00:00,7.4263314914962235
2024-01-17 00:00:00,18.579748404962903
